INFO:CenterHead:num_classes: [1, 2, 2, 1, 2, 2]
INFO:CenterHead:Finish CenterHead Initialization
Trainer already configured with model summary callbacks: [<class 'lightning.pytorch.callbacks.model_summary.ModelSummary'>]. Skipping setting a default `ModelSummary` callback.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
`Trainer(limit_train_batches=1.0)` was configured so 100% of the batches per epoch will be used..
`Trainer(limit_val_batches=1.0)` was configured so 100% of the batches will be used..
`Trainer(val_check_interval=1.0)` was configured so validation will run at the end of the training epoch..
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/4
INFO:CenterHead:num_classes: [1, 2, 2, 1, 2, 2]
INFO:CenterHead:num_classes: [1, 2, 2, 1, 2, 2]
INFO:CenterHead:num_classes: [1, 2, 2, 1, 2, 2]
INFO:CenterHead:Finish CenterHead Initialization
INFO:CenterHead:Finish CenterHead Initialization
INFO:CenterHead:Finish CenterHead Initialization
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/4
Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/4
Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/4
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 4 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 2 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 3 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
Loading `train_dataloader` to estimate number of stepping batches.
Loaded pretrained weights for efficientnet-b4
Use HM Bias:  -2.19
[32mTraining started.
Hyperparameters: {'epochs': 30, 'batch_size': 2, 'lr': 0.001, 'base_momentum': 0.85, 'max_momentum': 0.95, 'weight_decay': 0.01, 'num_workers': 2}
Logger version: 20
Log dir: ./logs/train/version_20
[0m
Loaded pretrained weights for efficientnet-b4
Use HM Bias:  -2.19
[32mTraining started.
Hyperparameters: {'epochs': 30, 'batch_size': 2, 'lr': 0.001, 'base_momentum': 0.85, 'max_momentum': 0.95, 'weight_decay': 0.01, 'num_workers': 2}
Logger version: 20
Log dir: ./logs/train/version_20
[0m
Loaded pretrained weights for efficientnet-b4
Use HM Bias:  -2.19
[32mTraining started.
Hyperparameters: {'epochs': 30, 'batch_size': 2, 'lr': 0.001, 'base_momentum': 0.85, 'max_momentum': 0.95, 'weight_decay': 0.01, 'num_workers': 2}
Logger version: 20
Log dir: ./logs/train/version_20
[0m
Loaded pretrained weights for efficientnet-b4
Use HM Bias:  -2.19
[32mTraining started.
Hyperparameters: {'epochs': 30, 'batch_size': 2, 'lr': 0.001, 'base_momentum': 0.85, 'max_momentum': 0.95, 'weight_decay': 0.01, 'num_workers': 2}
Logger version: 20
Log dir: ./logs/train/version_20
[0m

    | Name                                           | Type                  | Params | Mode 
Epoch 0:   1%|▏         | 51/3515 [00:16<18:51,  3.06it/s, v_num=20, train_loss=79.90, train_iou=7.72e-11]
Epoch 0:   1%|▏         | 52/3515 [00:16<18:51,  3.06it/s, v_num=20, train_loss=79.90, train_iou=7.72e-11]
Epoch 0:   1%|▏         | 52/3515 [00:16<18:51,  3.06it/s, v_num=20, train_loss=91.00, train_iou=9e-7]    
Epoch 0:   2%|▏         | 53/3515 [00:17<18:50,  3.06it/s, v_num=20, train_loss=91.00, train_iou=9e-7]
Epoch 0:   2%|▏         | 53/3515 [00:17<18:50,  3.06it/s, v_num=20, train_loss=100.0, train_iou=1.16e-7]
Epoch 0:   2%|▏         | 54/3515 [00:17<18:50,  3.06it/s, v_num=20, train_loss=100.0, train_iou=1.16e-7]
Epoch 0:   2%|▏         | 54/3515 [00:17<18:50,  3.06it/s, v_num=20, train_loss=86.30, train_iou=3.48e-10]
Epoch 0:   2%|▏         | 55/3515 [00:17<18:49,  3.06it/s, v_num=20, train_loss=86.30, train_iou=3.48e-10]
Epoch 0:   2%|▏         | 55/3515 [00:17<18:49,  3.06it/s, v_num=20, train_loss=86.00, train_iou=3.05e-7] 
Epoch 0:   2%|▏         | 56/3515 [00:18<18:49,  3.06it/s, v_num=20, train_loss=86.00, train_iou=3.05e-7]
Epoch 0:   2%|▏         | 56/3515 [00:18<18:49,  3.06it/s, v_num=20, train_loss=101.0, train_iou=0.000]  
Epoch 0:   2%|▏         | 57/3515 [00:18<18:48,  3.06it/s, v_num=20, train_loss=101.0, train_iou=0.000]
Epoch 0:   2%|▏         | 57/3515 [00:18<18:48,  3.06it/s, v_num=20, train_loss=91.40, train_iou=1.7e-7]
Epoch 0:   2%|▏         | 58/3515 [00:18<18:48,  3.06it/s, v_num=20, train_loss=91.40, train_iou=1.7e-7]
Epoch 0:   2%|▏         | 58/3515 [00:18<18:48,  3.06it/s, v_num=20, train_loss=83.70, train_iou=9.13e-7]
Epoch 0:   2%|▏         | 59/3515 [00:19<18:47,  3.06it/s, v_num=20, train_loss=83.70, train_iou=9.13e-7]
Epoch 0:   2%|▏         | 59/3515 [00:19<18:47,  3.06it/s, v_num=20, train_loss=76.50, train_iou=1.63e-6]
Epoch 0:   2%|▏         | 60/3515 [00:19<18:47,  3.07it/s, v_num=20, train_loss=76.50, train_iou=1.63e-6]
Epoch 0:   2%|▏         | 60/3515 [00:19<18:47,  3.07it/s, v_num=20, train_loss=86.00, train_iou=4.19e-7]
Epoch 0:   2%|▏         | 61/3515 [00:19<18:46,  3.07it/s, v_num=20, train_loss=86.00, train_iou=4.19e-7]
Epoch 0:   2%|▏         | 61/3515 [00:19<18:46,  3.07it/s, v_num=20, train_loss=77.10, train_iou=1.56e-10]
Epoch 0:   2%|▏         | 62/3515 [00:20<18:45,  3.07it/s, v_num=20, train_loss=77.10, train_iou=1.56e-10]
Epoch 0:   2%|▏         | 62/3515 [00:20<18:45,  3.07it/s, v_num=20, train_loss=88.50, train_iou=1.22e-6] 
Epoch 0:   2%|▏         | 63/3515 [00:20<18:45,  3.07it/s, v_num=20, train_loss=88.50, train_iou=1.22e-6]
Epoch 0:   2%|▏         | 63/3515 [00:20<18:45,  3.07it/s, v_num=20, train_loss=75.70, train_iou=2.02e-7]
Epoch 0:   2%|▏         | 64/3515 [00:20<18:44,  3.07it/s, v_num=20, train_loss=75.70, train_iou=2.02e-7]
Epoch 0:   2%|▏         | 64/3515 [00:20<18:44,  3.07it/s, v_num=20, train_loss=81.10, train_iou=1.19e-6]
Epoch 0:   2%|▏         | 65/3515 [00:21<18:43,  3.07it/s, v_num=20, train_loss=81.10, train_iou=1.19e-6]
Epoch 0:   2%|▏         | 65/3515 [00:21<18:44,  3.07it/s, v_num=20, train_loss=74.00, train_iou=1.4e-6] 
Epoch 0:   2%|▏         | 66/3515 [00:21<18:43,  3.07it/s, v_num=20, train_loss=74.00, train_iou=1.4e-6]
Epoch 0:   2%|▏         | 66/3515 [00:21<18:43,  3.07it/s, v_num=20, train_loss=78.80, train_iou=6.76e-8]
Epoch 0:   2%|▏         | 67/3515 [00:21<18:43,  3.07it/s, v_num=20, train_loss=78.80, train_iou=6.76e-8]
Epoch 0:   2%|▏         | 67/3515 [00:21<18:43,  3.07it/s, v_num=20, train_loss=90.20, train_iou=1.35e-7]
Epoch 0:   2%|▏         | 68/3515 [00:22<18:42,  3.07it/s, v_num=20, train_loss=90.20, train_iou=1.35e-7]
Epoch 0:   2%|▏         | 68/3515 [00:22<18:42,  3.07it/s, v_num=20, train_loss=70.10, train_iou=2.43e-9]
Epoch 0:   2%|▏         | 69/3515 [00:22<18:41,  3.07it/s, v_num=20, train_loss=70.10, train_iou=2.43e-9]
Epoch 0:   2%|▏         | 69/3515 [00:22<18:41,  3.07it/s, v_num=20, train_loss=63.40, train_iou=5.49e-8]
Epoch 0:   2%|▏         | 70/3515 [00:22<18:41,  3.07it/s, v_num=20, train_loss=63.40, train_iou=5.49e-8]
Epoch 0:   2%|▏         | 70/3515 [00:22<18:41,  3.07it/s, v_num=20, train_loss=79.10, train_iou=6.27e-7]
Epoch 0:   2%|▏         | 71/3515 [00:23<18:40,  3.07it/s, v_num=20, train_loss=79.10, train_iou=6.27e-7]
Epoch 0:   2%|▏         | 71/3515 [00:23<18:40,  3.07it/s, v_num=20, train_loss=77.50, train_iou=5.46e-9]
Epoch 0:   2%|▏         | 72/3515 [00:23<18:40,  3.07it/s, v_num=20, train_loss=77.50, train_iou=5.46e-9]
Epoch 0:   2%|▏         | 72/3515 [00:23<18:40,  3.07it/s, v_num=20, train_loss=65.50, train_iou=2.25e-10]
Epoch 0:   2%|▏         | 73/3515 [00:23<18:39,  3.07it/s, v_num=20, train_loss=65.50, train_iou=2.25e-10]
Epoch 0:   2%|▏         | 73/3515 [00:23<18:39,  3.07it/s, v_num=20, train_loss=80.50, train_iou=5.49e-7] 
Epoch 0:   2%|▏         | 74/3515 [00:24<18:39,  3.07it/s, v_num=20, train_loss=80.50, train_iou=5.49e-7]
Epoch 0:   2%|▏         | 74/3515 [00:24<18:39,  3.07it/s, v_num=20, train_loss=67.00, train_iou=9.52e-6]
Epoch 0:   2%|▏         | 75/3515 [00:24<18:38,  3.08it/s, v_num=20, train_loss=67.00, train_iou=9.52e-6]
Epoch 0:   2%|▏         | 75/3515 [00:24<18:38,  3.08it/s, v_num=20, train_loss=70.60, train_iou=3.78e-15]
Epoch 0:   2%|▏         | 76/3515 [00:24<18:37,  3.08it/s, v_num=20, train_loss=70.60, train_iou=3.78e-15]
Epoch 0:   2%|▏         | 76/3515 [00:24<18:37,  3.08it/s, v_num=20, train_loss=72.50, train_iou=1.34e-6] 
Epoch 0:   2%|▏         | 77/3515 [00:25<18:37,  3.08it/s, v_num=20, train_loss=72.50, train_iou=1.34e-6]
Epoch 0:   2%|▏         | 77/3515 [00:25<18:37,  3.08it/s, v_num=20, train_loss=70.10, train_iou=1.44e-7]
Epoch 0:   2%|▏         | 78/3515 [00:25<18:36,  3.08it/s, v_num=20, train_loss=70.10, train_iou=1.44e-7]
Epoch 0:   2%|▏         | 78/3515 [00:25<18:36,  3.08it/s, v_num=20, train_loss=66.60, train_iou=3.04e-5]
Epoch 0:   2%|▏         | 79/3515 [00:25<18:36,  3.08it/s, v_num=20, train_loss=66.60, train_iou=3.04e-5]
Epoch 0:   2%|▏         | 79/3515 [00:25<18:36,  3.08it/s, v_num=20, train_loss=67.20, train_iou=3.89e-5]
Epoch 0:   2%|▏         | 80/3515 [00:25<18:35,  3.08it/s, v_num=20, train_loss=67.20, train_iou=3.89e-5]
Epoch 0:   2%|▏         | 80/3515 [00:25<18:36,  3.08it/s, v_num=20, train_loss=58.10, train_iou=5.14e-7]
Epoch 0:   2%|▏         | 81/3515 [00:26<18:35,  3.08it/s, v_num=20, train_loss=58.10, train_iou=5.14e-7]
Epoch 0:   2%|▏         | 81/3515 [00:26<18:35,  3.08it/s, v_num=20, train_loss=68.40, train_iou=5.85e-6]
Epoch 0:   2%|▏         | 82/3515 [00:26<18:34,  3.08it/s, v_num=20, train_loss=68.40, train_iou=5.85e-6]
Epoch 0:   2%|▏         | 82/3515 [00:26<18:34,  3.08it/s, v_num=20, train_loss=59.00, train_iou=8.98e-5]
Epoch 0:   2%|▏         | 83/3515 [00:26<18:34,  3.08it/s, v_num=20, train_loss=59.00, train_iou=8.98e-5]
Epoch 0:   2%|▏         | 83/3515 [00:26<18:34,  3.08it/s, v_num=20, train_loss=65.20, train_iou=1.25e-6]
Epoch 0:   2%|▏         | 84/3515 [00:27<18:33,  3.08it/s, v_num=20, train_loss=65.20, train_iou=1.25e-6]
Epoch 0:   2%|▏         | 84/3515 [00:27<18:33,  3.08it/s, v_num=20, train_loss=65.90, train_iou=2.03e-8]
Epoch 0:   2%|▏         | 85/3515 [00:27<18:33,  3.08it/s, v_num=20, train_loss=65.90, train_iou=2.03e-8]
Epoch 0:   2%|▏         | 85/3515 [00:27<18:33,  3.08it/s, v_num=20, train_loss=60.80, train_iou=2.12e-5]
Epoch 0:   2%|▏         | 86/3515 [00:27<18:32,  3.08it/s, v_num=20, train_loss=60.80, train_iou=2.12e-5]
Epoch 0:   2%|▏         | 86/3515 [00:27<18:32,  3.08it/s, v_num=20, train_loss=66.50, train_iou=3.07e-6]
Epoch 0:   2%|▏         | 87/3515 [00:28<18:31,  3.08it/s, v_num=20, train_loss=66.50, train_iou=3.07e-6]
Epoch 0:   2%|▏         | 87/3515 [00:28<18:31,  3.08it/s, v_num=20, train_loss=60.40, train_iou=3.42e-6]
Epoch 0:   3%|▎         | 88/3515 [00:28<18:31,  3.08it/s, v_num=20, train_loss=60.40, train_iou=3.42e-6]
Epoch 0:   3%|▎         | 88/3515 [00:28<18:31,  3.08it/s, v_num=20, train_loss=65.50, train_iou=5.81e-6]
Epoch 0:   3%|▎         | 89/3515 [00:28<18:30,  3.08it/s, v_num=20, train_loss=65.50, train_iou=5.81e-6]
Epoch 0:   3%|▎         | 89/3515 [00:28<18:30,  3.08it/s, v_num=20, train_loss=58.20, train_iou=1.19e-5]
Epoch 0:   3%|▎         | 90/3515 [00:29<18:30,  3.08it/s, v_num=20, train_loss=58.20, train_iou=1.19e-5]
Epoch 0:   3%|▎         | 90/3515 [00:29<18:30,  3.08it/s, v_num=20, train_loss=55.70, train_iou=3.65e-7]
Epoch 0:   3%|▎         | 91/3515 [00:29<18:29,  3.09it/s, v_num=20, train_loss=55.70, train_iou=3.65e-7]
Epoch 0:   3%|▎         | 91/3515 [00:29<18:29,  3.09it/s, v_num=20, train_loss=53.30, train_iou=1.32e-6]
Epoch 0:   3%|▎         | 92/3515 [00:29<18:29,  3.09it/s, v_num=20, train_loss=53.30, train_iou=1.32e-6]
Epoch 0:   3%|▎         | 92/3515 [00:29<18:29,  3.09it/s, v_num=20, train_loss=58.60, train_iou=2.12e-6]
Epoch 0:   3%|▎         | 93/3515 [00:30<18:28,  3.09it/s, v_num=20, train_loss=58.60, train_iou=2.12e-6]
Epoch 0:   3%|▎         | 93/3515 [00:30<18:28,  3.09it/s, v_num=20, train_loss=55.90, train_iou=4.21e-7]
Epoch 0:   3%|▎         | 94/3515 [00:30<18:28,  3.09it/s, v_num=20, train_loss=55.90, train_iou=4.21e-7]
Epoch 0:   3%|▎         | 94/3515 [00:30<18:28,  3.09it/s, v_num=20, train_loss=54.50, train_iou=0.000]  
Epoch 0:   3%|▎         | 95/3515 [00:30<18:27,  3.09it/s, v_num=20, train_loss=54.50, train_iou=0.000]
Epoch 0:   3%|▎         | 95/3515 [00:30<18:27,  3.09it/s, v_num=20, train_loss=58.90, train_iou=1.03e-8]
Epoch 0:   3%|▎         | 96/3515 [00:31<18:27,  3.09it/s, v_num=20, train_loss=58.90, train_iou=1.03e-8]
Epoch 0:   3%|▎         | 96/3515 [00:31<18:27,  3.09it/s, v_num=20, train_loss=54.70, train_iou=6.9e-6] 
Epoch 0:   3%|▎         | 97/3515 [00:31<18:26,  3.09it/s, v_num=20, train_loss=54.70, train_iou=6.9e-6]
Epoch 0:   3%|▎         | 97/3515 [00:31<18:26,  3.09it/s, v_num=20, train_loss=62.30, train_iou=6.15e-6]
Epoch 0:   3%|▎         | 98/3515 [00:31<18:25,  3.09it/s, v_num=20, train_loss=62.30, train_iou=6.15e-6]
Epoch 0:   3%|▎         | 98/3515 [00:31<18:25,  3.09it/s, v_num=20, train_loss=52.30, train_iou=6.01e-7]
Epoch 0:   3%|▎         | 99/3515 [00:32<18:25,  3.09it/s, v_num=20, train_loss=52.30, train_iou=6.01e-7]
Epoch 0:   3%|▎         | 99/3515 [00:32<18:25,  3.09it/s, v_num=20, train_loss=49.20, train_iou=0.000]  
Epoch 0:   3%|▎         | 100/3515 [00:32<18:24,  3.09it/s, v_num=20, train_loss=49.20, train_iou=0.000]
Epoch 0:   3%|▎         | 100/3515 [00:32<18:24,  3.09it/s, v_num=20, train_loss=52.90, train_iou=6.74e-7]
Epoch 0:   3%|▎         | 101/3515 [00:32<18:24,  3.09it/s, v_num=20, train_loss=52.90, train_iou=6.74e-7]
Epoch 0:   3%|▎         | 101/3515 [00:32<18:24,  3.09it/s, v_num=20, train_loss=58.10, train_iou=8.45e-6]
Epoch 0:   3%|▎         | 102/3515 [00:32<18:23,  3.09it/s, v_num=20, train_loss=58.10, train_iou=8.45e-6]
Epoch 0:   3%|▎         | 102/3515 [00:32<18:23,  3.09it/s, v_num=20, train_loss=58.90, train_iou=7.58e-5]
Epoch 0:   3%|▎         | 103/3515 [00:33<18:23,  3.09it/s, v_num=20, train_loss=58.90, train_iou=7.58e-5]
Epoch 0:   3%|▎         | 103/3515 [00:33<18:23,  3.09it/s, v_num=20, train_loss=53.60, train_iou=4.77e-6]
Epoch 0:   3%|▎         | 104/3515 [00:33<18:22,  3.09it/s, v_num=20, train_loss=53.60, train_iou=4.77e-6]
Epoch 0:   3%|▎         | 104/3515 [00:33<18:22,  3.09it/s, v_num=20, train_loss=51.20, train_iou=1.45e-8]
Epoch 0:   3%|▎         | 105/3515 [00:33<18:22,  3.09it/s, v_num=20, train_loss=51.20, train_iou=1.45e-8]
Epoch 0:   3%|▎         | 105/3515 [00:33<18:22,  3.09it/s, v_num=20, train_loss=47.90, train_iou=2.18e-5]
Epoch 0:   3%|▎         | 106/3515 [00:34<18:22,  3.09it/s, v_num=20, train_loss=47.90, train_iou=2.18e-5]
Epoch 0:   3%|▎         | 106/3515 [00:34<18:22,  3.09it/s, v_num=20, train_loss=54.30, train_iou=2.5e-6] 
Epoch 0:   3%|▎         | 107/3515 [00:34<18:21,  3.09it/s, v_num=20, train_loss=54.30, train_iou=2.5e-6]
Epoch 0:   3%|▎         | 107/3515 [00:34<18:21,  3.09it/s, v_num=20, train_loss=50.20, train_iou=6.79e-6]
Epoch 0:   3%|▎         | 108/3515 [00:34<18:21,  3.09it/s, v_num=20, train_loss=50.20, train_iou=6.79e-6]
Epoch 0:   3%|▎         | 108/3515 [00:34<18:21,  3.09it/s, v_num=20, train_loss=51.40, train_iou=6.43e-6]
Epoch 0:   3%|▎         | 109/3515 [00:35<18:20,  3.09it/s, v_num=20, train_loss=51.40, train_iou=6.43e-6]
Epoch 0:   3%|▎         | 109/3515 [00:35<18:20,  3.09it/s, v_num=20, train_loss=50.70, train_iou=3.7e-6] 
Epoch 0:   3%|▎         | 110/3515 [00:35<18:20,  3.09it/s, v_num=20, train_loss=50.70, train_iou=3.7e-6]
Epoch 0:   3%|▎         | 110/3515 [00:35<18:20,  3.09it/s, v_num=20, train_loss=50.50, train_iou=0.0001]
Epoch 0:   3%|▎         | 111/3515 [00:35<18:19,  3.09it/s, v_num=20, train_loss=50.50, train_iou=0.0001]
Epoch 0:   3%|▎         | 111/3515 [00:35<18:19,  3.09it/s, v_num=20, train_loss=47.90, train_iou=0.000] 
Epoch 0:   3%|▎         | 112/3515 [00:36<18:19,  3.10it/s, v_num=20, train_loss=47.90, train_iou=0.000]
Epoch 0:   3%|▎         | 112/3515 [00:36<18:19,  3.10it/s, v_num=20, train_loss=52.40, train_iou=5.79e-6]
Epoch 0:   3%|▎         | 113/3515 [00:36<18:18,  3.10it/s, v_num=20, train_loss=52.40, train_iou=5.79e-6]
Epoch 0:   3%|▎         | 113/3515 [00:36<18:18,  3.10it/s, v_num=20, train_loss=53.70, train_iou=0.000]  
Epoch 0:   3%|▎         | 114/3515 [00:36<18:18,  3.10it/s, v_num=20, train_loss=53.70, train_iou=0.000]
Epoch 0:   3%|▎         | 114/3515 [00:36<18:18,  3.10it/s, v_num=20, train_loss=52.70, train_iou=6.82e-6]
Epoch 0:   3%|▎         | 115/3515 [00:37<18:17,  3.10it/s, v_num=20, train_loss=52.70, train_iou=6.82e-6]
Epoch 0:   3%|▎         | 115/3515 [00:37<18:17,  3.10it/s, v_num=20, train_loss=52.80, train_iou=0.000]  
Epoch 0:   3%|▎         | 116/3515 [00:37<18:17,  3.10it/s, v_num=20, train_loss=52.80, train_iou=0.000]
Epoch 0:   3%|▎         | 116/3515 [00:37<18:17,  3.10it/s, v_num=20, train_loss=44.90, train_iou=2.18e-5]
Epoch 0:   3%|▎         | 117/3515 [00:37<18:16,  3.10it/s, v_num=20, train_loss=44.90, train_iou=2.18e-5]
Epoch 0:   3%|▎         | 117/3515 [00:37<18:16,  3.10it/s, v_num=20, train_loss=51.70, train_iou=6.08e-6]
Epoch 0:   3%|▎         | 118/3515 [00:38<18:16,  3.10it/s, v_num=20, train_loss=51.70, train_iou=6.08e-6]
Epoch 0:   3%|▎         | 118/3515 [00:38<18:16,  3.10it/s, v_num=20, train_loss=44.30, train_iou=0.000]  
Epoch 0:   3%|▎         | 119/3515 [00:38<18:15,  3.10it/s, v_num=20, train_loss=44.30, train_iou=0.000]
Epoch 0:   3%|▎         | 119/3515 [00:38<18:15,  3.10it/s, v_num=20, train_loss=53.20, train_iou=1.87e-5]
Epoch 0:   3%|▎         | 120/3515 [00:38<18:15,  3.10it/s, v_num=20, train_loss=53.20, train_iou=1.87e-5]
Epoch 0:   3%|▎         | 120/3515 [00:38<18:15,  3.10it/s, v_num=20, train_loss=46.50, train_iou=1.23e-5]
Epoch 0:   3%|▎         | 121/3515 [00:39<18:14,  3.10it/s, v_num=20, train_loss=46.50, train_iou=1.23e-5]
Epoch 0:   3%|▎         | 121/3515 [00:39<18:14,  3.10it/s, v_num=20, train_loss=42.20, train_iou=0.000]  
Epoch 0:   3%|▎         | 122/3515 [00:39<18:14,  3.10it/s, v_num=20, train_loss=42.20, train_iou=0.000]
Epoch 0:   3%|▎         | 122/3515 [00:39<18:14,  3.10it/s, v_num=20, train_loss=40.60, train_iou=8.19e-5]
Epoch 0:   3%|▎         | 123/3515 [00:39<18:13,  3.10it/s, v_num=20, train_loss=40.60, train_iou=8.19e-5]
Epoch 0:   3%|▎         | 123/3515 [00:39<18:13,  3.10it/s, v_num=20, train_loss=52.10, train_iou=0.000]  
Epoch 0:   4%|▎         | 124/3515 [00:39<18:13,  3.10it/s, v_num=20, train_loss=52.10, train_iou=0.000]
Epoch 0:   4%|▎         | 124/3515 [00:39<18:13,  3.10it/s, v_num=20, train_loss=49.10, train_iou=0.000]
Epoch 0:   4%|▎         | 125/3515 [00:40<18:12,  3.10it/s, v_num=20, train_loss=49.10, train_iou=0.000]
Epoch 0:   4%|▎         | 125/3515 [00:40<18:12,  3.10it/s, v_num=20, train_loss=47.80, train_iou=2.5e-5]
Epoch 0:   4%|▎         | 126/3515 [00:40<18:12,  3.10it/s, v_num=20, train_loss=47.80, train_iou=2.5e-5]
Epoch 0:   4%|▎         | 126/3515 [00:40<18:12,  3.10it/s, v_num=20, train_loss=47.30, train_iou=0.000] 
Epoch 0:   4%|▎         | 127/3515 [00:40<18:12,  3.10it/s, v_num=20, train_loss=47.30, train_iou=0.000]
Epoch 0:   4%|▎         | 127/3515 [00:40<18:12,  3.10it/s, v_num=20, train_loss=47.40, train_iou=3.44e-8]
Epoch 0:   4%|▎         | 128/3515 [00:41<18:11,  3.10it/s, v_num=20, train_loss=47.40, train_iou=3.44e-8]
Epoch 0:   4%|▎         | 128/3515 [00:41<18:11,  3.10it/s, v_num=20, train_loss=45.40, train_iou=5.36e-5]
Epoch 0:   4%|▎         | 129/3515 [00:41<18:10,  3.10it/s, v_num=20, train_loss=45.40, train_iou=5.36e-5]
Epoch 0:   4%|▎         | 129/3515 [00:41<18:10,  3.10it/s, v_num=20, train_loss=52.40, train_iou=0.000135]
Epoch 0:   4%|▎         | 130/3515 [00:41<18:10,  3.10it/s, v_num=20, train_loss=52.40, train_iou=0.000135]
Epoch 0:   4%|▎         | 130/3515 [00:41<18:10,  3.10it/s, v_num=20, train_loss=43.50, train_iou=1.52e-5] 
Epoch 0:   4%|▎         | 131/3515 [00:42<18:09,  3.11it/s, v_num=20, train_loss=43.50, train_iou=1.52e-5]
Epoch 0:   4%|▎         | 131/3515 [00:42<18:09,  3.11it/s, v_num=20, train_loss=42.80, train_iou=9.4e-7] 
Epoch 0:   4%|▍         | 132/3515 [00:42<18:09,  3.11it/s, v_num=20, train_loss=42.80, train_iou=9.4e-7]
Epoch 0:   4%|▍         | 132/3515 [00:42<18:09,  3.11it/s, v_num=20, train_loss=47.20, train_iou=4.25e-5]
Epoch 0:   4%|▍         | 133/3515 [00:42<18:08,  3.11it/s, v_num=20, train_loss=47.20, train_iou=4.25e-5]
Epoch 0:   4%|▍         | 133/3515 [00:42<18:08,  3.11it/s, v_num=20, train_loss=41.40, train_iou=0.000]  
Epoch 0:   4%|▍         | 134/3515 [00:43<18:08,  3.11it/s, v_num=20, train_loss=41.40, train_iou=0.000]
Epoch 0:   4%|▍         | 134/3515 [00:43<18:08,  3.11it/s, v_num=20, train_loss=46.90, train_iou=0.000]
Epoch 0:   4%|▍         | 135/3515 [00:43<18:07,  3.11it/s, v_num=20, train_loss=46.90, train_iou=0.000]
Epoch 0:   4%|▍         | 135/3515 [00:43<18:07,  3.11it/s, v_num=20, train_loss=41.00, train_iou=0.000]
Epoch 0:   4%|▍         | 136/3515 [00:43<18:07,  3.11it/s, v_num=20, train_loss=41.00, train_iou=0.000]
Epoch 0:   4%|▍         | 136/3515 [00:43<18:07,  3.11it/s, v_num=20, train_loss=39.80, train_iou=3.14e-5]
Epoch 0:   4%|▍         | 137/3515 [00:44<18:06,  3.11it/s, v_num=20, train_loss=39.80, train_iou=3.14e-5]
Epoch 0:   4%|▍         | 137/3515 [00:44<18:06,  3.11it/s, v_num=20, train_loss=37.80, train_iou=0.000]  
Epoch 0:   4%|▍         | 138/3515 [00:44<18:06,  3.11it/s, v_num=20, train_loss=37.80, train_iou=0.000]
Epoch 0:   4%|▍         | 138/3515 [00:44<18:06,  3.11it/s, v_num=20, train_loss=42.60, train_iou=2e-7] 
Epoch 0:   4%|▍         | 139/3515 [00:44<18:05,  3.11it/s, v_num=20, train_loss=42.60, train_iou=2e-7]
Epoch 0:   4%|▍         | 139/3515 [00:44<18:05,  3.11it/s, v_num=20, train_loss=41.90, train_iou=3.77e-5]
Epoch 0:   4%|▍         | 140/3515 [00:45<18:05,  3.11it/s, v_num=20, train_loss=41.90, train_iou=3.77e-5]
Epoch 0:   4%|▍         | 140/3515 [00:45<18:05,  3.11it/s, v_num=20, train_loss=50.10, train_iou=4.99e-6]
Epoch 0:   4%|▍         | 141/3515 [00:45<18:04,  3.11it/s, v_num=20, train_loss=50.10, train_iou=4.99e-6]
Epoch 0:   4%|▍         | 141/3515 [00:45<18:04,  3.11it/s, v_num=20, train_loss=42.40, train_iou=0.000]  
Epoch 0:   4%|▍         | 142/3515 [00:45<18:04,  3.11it/s, v_num=20, train_loss=42.40, train_iou=0.000]
Epoch 0:   4%|▍         | 142/3515 [00:45<18:04,  3.11it/s, v_num=20, train_loss=43.10, train_iou=1.2e-6]
Epoch 0:   4%|▍         | 143/3515 [00:45<18:03,  3.11it/s, v_num=20, train_loss=43.10, train_iou=1.2e-6]
Epoch 0:   4%|▍         | 143/3515 [00:45<18:03,  3.11it/s, v_num=20, train_loss=53.80, train_iou=0.000253]
Epoch 0:   4%|▍         | 144/3515 [00:46<18:02,  3.11it/s, v_num=20, train_loss=53.80, train_iou=0.000253]
Epoch 0:   4%|▍         | 144/3515 [00:46<18:02,  3.11it/s, v_num=20, train_loss=40.80, train_iou=0.000]   
Epoch 0:   4%|▍         | 145/3515 [00:46<18:02,  3.11it/s, v_num=20, train_loss=40.80, train_iou=0.000]
Epoch 0:   4%|▍         | 145/3515 [00:46<18:02,  3.11it/s, v_num=20, train_loss=39.70, train_iou=0.000]
Epoch 0:   4%|▍         | 146/3515 [00:46<18:01,  3.11it/s, v_num=20, train_loss=39.70, train_iou=0.000]
